m, real, imag
0,0.300627,0
1,0.3006,0.0101266
2,0.300518,0.0202549
3,0.300381,0.0303868
4,0.30019,0.040524
5,0.299944,0.0506682
6,0.299643,0.0608213
7,0.299287,0.0709851
8,0.298876,0.0811613
9,0.298409,0.0913518
10,0.297887,0.101558
11,0.29731,0.111783
12,0.296676,0.122027
13,0.295986,0.132292
14,0.295239,0.142581
15,0.294436,0.152896
16,0.293575,0.163237
17,0.292656,0.173608
18,0.29168,0.18401
19,0.290645,0.194444
20,0.289551,0.204914
21,0.288398,0.215421
22,0.287185,0.225966
23,0.285911,0.236553
24,0.284576,0.247183
25,0.28318,0.257858
26,0.281722,0.268581
27,0.2802,0.279353
28,0.278615,0.290177
29,0.276966,0.301056
30,0.275251,0.31199
31,0.273471,0.322984
32,0.271624,0.334038
33,0.269709,0.345156
34,0.267726,0.35634
35,0.265674,0.367593
36,0.26355,0.378917
37,0.261356,0.390315
38,0.259089,0.401789
39,0.256748,0.413343
40,0.254333,0.424979
41,0.251842,0.436699
42,0.249273,0.448508
43,0.246626,0.460408
44,0.243899,0.472402
45,0.24109,0.484494
46,0.238199,0.496686
47,0.235224,0.508982
48,0.232162,0.521385
49,0.229013,0.5339
50,0.225775,0.546529
51,0.222446,0.559276
52,0.219024,0.572146
53,0.215508,0.585143
54,0.211894,0.598269
55,0.208182,0.61153
56,0.204369,0.624931
57,0.200453,0.638474
58,0.196431,0.652166
59,0.192301,0.666011
60,0.188061,0.680014
61,0.183708,0.69418
62,0.179239,0.708513
63,0.174651,0.723021
64,0.169942,0.737708
65,0.165108,0.752581
66,0.160147,0.767644
67,0.155055,0.782906
68,0.149828,0.798371
69,0.144463,0.814047
70,0.138956,0.829941
71,0.133304,0.846061
72,0.127502,0.862413
73,0.121546,0.879005
74,0.115431,0.895847
75,0.109153,0.912945
76,0.102708,0.93031
77,0.0960895,0.94795
78,0.089293,0.965875
79,0.0823129,0.984095
80,0.0751434,1.00262
81,0.0677785,1.02146
82,0.060212,1.04063
83,0.0524373,1.06014
84,0.0444476,1.08
85,0.0362355,1.10022
86,0.0277935,1.12082
87,0.0191138,1.14182
88,0.010188,1.16322
89,0.00100734,1.18505
90,-0.00843733,1.20731
91,-0.0181556,1.23003
92,-0.0281577,1.25322
93,-0.0384543,1.27691
94,-0.0490565,1.30111
95,-0.0599762,1.32585
96,-0.0712259,1.35114
97,-0.0828187,1.37701
98,-0.0947686,1.40348
99,-0.10709,1.43058
100,-0.119799,1.45834
101,-0.132911,1.48679
102,-0.146444,1.51595
103,-0.160417,1.54586
104,-0.174848,1.57655
105,-0.189759,1.60806
106,-0.205172,1.64043
107,-0.22111,1.6737
108,-0.237597,1.7079
109,-0.254661,1.7431
110,-0.272329,1.77933
111,-0.290632,1.81665
112,-0.309602,1.85512
113,-0.329273,1.8948
114,-0.349683,1.93574
115,-0.37087,1.97803
116,-0.392878,2.02173
117,-0.415753,2.06692
118,-0.439542,2.11369
119,-0.464299,2.16213
120,-0.490081,2.21234
121,-0.516951,2.26443
122,-0.544974,2.31851
123,-0.574223,2.37471
124,-0.604777,2.43316
125,-0.636721,2.49402
126,-0.670149,2.55745
127,-0.705162,2.62362
128,-0.741872,2.69272
129,-0.780401,2.76497
130,-0.820882,2.8406
131,-0.863463,2.91987
132,-0.908307,3.00306
133,-0.955594,3.09047
134,-1.00552,3.18247
135,-1.05832,3.27942
136,-1.11423,3.38177
137,-1.17352,3.48999
138,-1.23652,3.60463
139,-1.30358,3.72628
140,-1.37508,3.85564
141,-1.45147,3.99349
142,-1.53328,4.14071
143,-1.62109,4.29833
144,-1.71557,4.4675
145,-1.8175,4.64959
146,-1.92779,4.84616
147,-2.04749,5.05904
148,-2.17786,5.29041
149,-2.32038,5.54281
150,-2.47679,5.81929
151,-2.64923,6.12355
152,-2.84028,6.46002
153,-3.05308,6.83419
154,-3.29156,7.25285
155,-3.56063,7.7245
156,-3.86655,8.26
157,-4.21742,8.87334
158,-4.62387,9.58298
159,-5.10021,10.4137
160,-5.66607,11.3994
161,-6.34927,12.5884
162,-7.1904,14.051
163,-8.25127,15.8942
164,-9.63076,18.2892
165,-11.4976,21.5284
166,-14.1649,26.1542
167,-18.2879,33.3011
168,-25.5041,45.8057
169,-41.3811,73.3113
170,-104.893,183.323
171,212.674,-366.713
172,53.8924,-91.6898
173,31.2104,-52.3975
174,22.1383,-36.6784
175,17.254,-28.2126
176,14.2018,-22.9201
177,12.1138,-19.2977
178,10.5957,-16.6622
179,9.44219,-14.6583
180,8.53618,-13.083
181,7.80578,-11.8119
182,7.20452,-10.7644
183,6.70099,-9.88617
184,6.27319,-9.13908
185,5.90528,-8.49569
186,5.58555,-7.93571
187,5.30514,-7.44382
188,5.05725,-7.00823
189,4.83656,-6.61972
190,4.63886,-6.27098
191,4.46075,-5.95615
192,4.29948,-5.67044
193,4.15279,-5.40996
194,4.0188,-5.17145
195,3.89596,-4.95219
196,3.78294,-4.74992
197,3.67862,-4.56268
198,3.58206,-4.38883
199,3.49243,-4.22695
200,3.40903,-4.0758
201,3.33123,-3.93433
202,3.25851,-3.80161
203,3.1904,-3.67681
204,3.12648,-3.55923
205,3.06639,-3.44824
206,3.0098,-3.34326
207,2.95643,-3.24381
208,2.90602,-3.14942
209,2.85834,-3.05971
210,2.81319,-2.97432
211,2.77037,-2.89292
212,2.72972,-2.81521
213,2.69108,-2.74094
214,2.65433,-2.66986
215,2.61933,-2.60176
216,2.58597,-2.53642
217,2.55415,-2.47368
218,2.52376,-2.41337
219,2.49473,-2.35532
220,2.46696,-2.2994
221,2.4404,-2.24548
222,2.41496,-2.19344
223,2.3906,-2.14317
224,2.36724,-2.09456
225,2.34483,-2.04752
226,2.32333,-2.00196
227,2.30269,-1.9578
228,2.28286,-1.91496
229,2.26382,-1.87337
230,2.24551,-1.83296
231,2.2279,-1.79367
232,2.21097,-1.75545
233,2.19468,-1.71823
234,2.179,-1.68196
235,2.16392,-1.6466
236,2.14939,-1.6121
237,2.13541,-1.57841
238,2.12194,-1.5455
239,2.10898,-1.51333
240,2.09649,-1.48186
241,2.08447,-1.45105
242,2.07289,-1.42087
243,2.06175,-1.3913
244,2.05102,-1.36229
245,2.04069,-1.33383
246,2.03075,-1.30588
247,2.02119,-1.27843
248,2.01199,-1.25143
249,2.00315,-1.22488
250,1.99465,-1.19874
251,1.9865,-1.173
252,1.97867,-1.14763
253,1.97116,-1.12261
254,1.96396,-1.09793
255,1.95707,-1.07356
256,1.95048,-1.04949
257,1.94418,-1.02569
258,1.93817,-1.00216
259,1.93244,-0.978859
260,1.92699,-0.955788
261,1.92182,-0.932924
262,1.91692,-0.910251
263,1.91229,-0.887754
264,1.90792,-0.865415
265,1.90382,-0.84322
266,1.89998,-0.821152
267,1.8964,-0.799196
268,1.89308,-0.777335
269,1.89002,-0.755554
270,1.88722,-0.733838
271,1.88467,-0.71217
272,1.88239,-0.690533
273,1.88037,-0.668913
274,1.87861,-0.647291
275,1.87711,-0.625651
276,1.87589,-0.603976
277,1.87493,-0.582247
278,1.87425,-0.560447
279,1.87385,-0.538556
280,1.87374,-0.516556
281,1.87391,-0.494424
282,1.87438,-0.472141
283,1.87516,-0.449685
284,1.87624,-0.427031
285,1.87765,-0.404157
286,1.87938,-0.381036
287,1.88146,-0.357642
288,1.88389,-0.333945
289,1.88669,-0.309917
290,1.88986,-0.285524
291,1.89343,-0.260733
292,1.89741,-0.235507
293,1.90182,-0.209806
294,1.90668,-0.18359
295,1.91202,-0.156811
296,1.91785,-0.129422
297,1.92421,-0.10137
298,1.93113,-0.0725964
299,1.93863,-0.0430393
300,1.94675,-0.0126304
301,1.95554,0.018705
302,1.96504,0.0510488
303,1.97529,0.0844909
304,1.98636,0.119131
305,1.9983,0.155079
306,2.01118,0.192456
307,2.02508,0.231399
308,2.04007,0.272061
309,2.05627,0.31461
310,2.07377,0.359239
311,2.0927,0.406165
312,2.1132,0.455634
313,2.13543,0.507926
314,2.15956,0.563362
315,2.18583,0.622312
316,2.21446,0.685204
317,2.24574,0.752535
318,2.28001,0.824888
319,2.31766,0.902948
320,2.35916,0.987532
321,2.40508,1.07961
322,2.45608,1.18037
323,2.513,1.29123
324,2.57685,1.41396
325,2.6489,1.55076
326,2.73074,1.70438
327,2.8244,1.87837
328,2.93256,2.07733
329,3.05871,2.30734
330,3.20762,2.57663
331,3.38587,2.89665
332,3.6029,3.2837
333,3.87265,3.76195
334,4.21666,4.36872
335,4.6701,5.16493
336,5.29451,6.25716
337,6.20824,7.85038
338,7.67162,10.3955
339,10.3913,15.1166
340,17.1941,26.9096
341,64.8267,109.422
342,-30.4452,-55.5837
343,-11.3934,-22.575
344,-6.63206,-14.3182
345,-4.46895,-10.5617
346,-3.23376,-8.41256
347,-2.43524,-7.01981
348,-1.87686,-6.0431
349,-1.46466,-5.31964
350,-1.14801,-4.76179
351,-0.897273,-4.31816
352,-0.693891,-3.95664
353,-0.525684,-3.65612
354,-0.384317,-3.40217
355,-0.263894,-3.18456
356,-0.160125,-2.99588
357,-0.0698196,-2.83059
358,0.00945051,-2.68448
359,0.079562,-2.55431
360,0.14199,-2.43751
361,0.197909,-2.33205
362,0.248266,-2.2363
363,0.293834,-2.1489
364,0.33525,-2.06876
365,0.37304,-1.99497
366,0.407649,-1.92674
367,0.43945,-1.86344
368,0.46876,-1.80451
369,0.495852,-1.74948
370,0.520959,-1.69795
371,0.544282,-1.64957
372,0.565999,-1.60402
373,0.586262,-1.56105
374,0.605206,-1.52041
375,0.622951,-1.48191
376,0.6396,-1.44535
377,0.655247,-1.41058
378,0.669974,-1.37745
379,0.683858,-1.34584
380,0.696962,-1.31562
381,0.709348,-1.2867
382,0.72107,-1.25897
383,0.732175,-1.23236
384,0.742708,-1.20678
385,0.752709,-1.18217
386,0.762214,-1.15846
387,0.771257,-1.13559
388,0.779868,-1.11352
389,0.788074,-1.09218
390,0.795902,-1.07154
391,0.803375,-1.05156
392,0.810514,-1.0322
393,0.817339,-1.01342
394,0.823868,-0.995186
395,0.830119,-0.977474
396,0.836108,-0.960254
397,0.841848,-0.943499
398,0.847354,-0.927186
399,0.852637,-0.911293
400,0.85771,-0.895797
401,0.862585,-0.880681
402,0.86727,-0.865925
403,0.871775,-0.851512
404,0.87611,-0.837427
405,0.880282,-0.823654
406,0.8843,-0.810179
407,0.888172,-0.796988
408,0.891902,-0.78407
409,0.8955,-0.771413
410,0.898969,-0.759005
411,0.902317,-0.746836
412,0.905548,-0.734896
413,0.908668,-0.723175
414,0.911682,-0.711666
415,0.914594,-0.700358
416,0.917408,-0.689245
417,0.920128,-0.678319
418,0.922759,-0.667573
419,0.925303,-0.656999
420,0.927765,-0.646592
421,0.930148,-0.636345
422,0.932454,-0.626252
423,0.934688,-0.616309
424,0.93685,-0.606508
425,0.938945,-0.596846
426,0.940975,-0.587318
427,0.942942,-0.577918
428,0.944849,-0.568643
429,0.946697,-0.559488
430,0.948489,-0.550449
431,0.950226,-0.541522
432,0.951912,-0.532703
433,0.953546,-0.52399
434,0.955132,-0.515378
435,0.956671,-0.506864
436,0.958165,-0.498445
437,0.959614,-0.490119
438,0.96102,-0.481881
439,0.962386,-0.473729
440,0.963711,-0.465661
441,0.964998,-0.457674
442,0.966248,-0.449766
443,0.967461,-0.441933
444,0.968639,-0.434174
445,0.969783,-0.426486
446,0.970894,-0.418868
447,0.971973,-0.411317
448,0.973021,-0.403831
449,0.974038,-0.396408
450,0.975026,-0.389046
451,0.975986,-0.381743
452,0.976918,-0.374498
453,0.977823,-0.367309
454,0.978702,-0.360175
455,0.979555,-0.353092
456,0.980383,-0.346061
457,0.981187,-0.339079
458,0.981968,-0.332146
459,0.982726,-0.325258
460,0.983461,-0.318416
461,0.984175,-0.311618
462,0.984867,-0.304862
463,0.985538,-0.298148
464,0.98619,-0.291473
465,0.986821,-0.284837
466,0.987433,-0.278238
467,0.988026,-0.271676
468,0.988601,-0.265149
469,0.989158,-0.258656
470,0.989697,-0.252196
471,0.990219,-0.245768
472,0.990724,-0.239371
473,0.991212,-0.233004
474,0.991684,-0.226666
475,0.99214,-0.220356
476,0.99258,-0.214073
477,0.993006,-0.207816
478,0.993416,-0.201584
479,0.993811,-0.195376
480,0.994192,-0.189192
481,0.994558,-0.18303
482,0.994911,-0.17689
483,0.99525,-0.170771
484,0.995575,-0.164672
485,0.995887,-0.158592
486,0.996186,-0.152531
487,0.996471,-0.146487
488,0.996744,-0.14046
489,0.997005,-0.13445
490,0.997253,-0.128455
491,0.997488,-0.122474
492,0.997712,-0.116508
493,0.997923,-0.110555
494,0.998123,-0.104614
495,0.99831,-0.098685
496,0.998486,-0.0927672
497,0.998651,-0.0868599
498,0.998804,-0.0809623
499,0.998946,-0.0750739
500,0.999077,-0.0691938
501,0.999196,-0.0633216
502,0.999305,-0.0574564
503,0.999402,-0.0515976
504,0.999488,-0.0457447
505,0.999564,-0.0398968
506,0.999628,-0.0340535
507,0.999682,-0.028214
508,0.999725,-0.0223778
509,0.999757,-0.0165441
510,0.999779,-0.0107123
511,0.99979,-0.00488184
512,0.99979,0.000947957
513,0.999779,0.00677772
514,0.999758,0.0126081
515,0.999726,0.0184397
516,0.999683,0.0242732
517,0.999629,0.0301092
518,0.999565,0.0359484
519,0.99949,0.0417913
520,0.999404,0.0476387
521,0.999307,0.0534911
522,0.999199,0.0593493
523,0.99908,0.0652139
524,0.99895,0.0710855
525,0.998809,0.0769648
526,0.998656,0.0828524
527,0.998492,0.0887491
528,0.998317,0.0946555
529,0.99813,0.100572
530,0.997931,0.1065
531,0.997721,0.11244
532,0.997499,0.118392
533,0.997265,0.124357
534,0.997018,0.130336
535,0.99676,0.13633
536,0.996488,0.142339
537,0.996205,0.148364
538,0.995908,0.154406
539,0.995598,0.160466
540,0.995275,0.166544
541,0.994939,0.172641
542,0.994589,0.178758
543,0.994226,0.184896
544,0.993848,0.191056
545,0.993456,0.197238
546,0.993049,0.203444
547,0.992628,0.209673
548,0.992191,0.215928
549,0.991739,0.222209
550,0.991272,0.228516
551,0.990788,0.234852
552,0.990289,0.241216
553,0.989772,0.247611
554,0.989239,0.254036
555,0.988688,0.260492
556,0.98812,0.266982
557,0.987533,0.273506
558,0.986928,0.280065
559,0.986304,0.28666
560,0.98566,0.293293
561,0.984997,0.299964
562,0.984314,0.306675
563,0.983609,0.313427
564,0.982883,0.320221
565,0.982136,0.327059
566,0.981365,0.333942
567,0.980572,0.340872
568,0.979755,0.347849
569,0.978914,0.354875
570,0.978048,0.361953
571,0.977157,0.369083
572,0.976239,0.376267
573,0.975294,0.383507
574,0.974321,0.390804
575,0.973319,0.39816
576,0.972288,0.405578
577,0.971227,0.413058
578,0.970135,0.420603
579,0.96901,0.428216
580,0.967852,0.435897
581,0.96666,0.443649
582,0.965433,0.451475
583,0.964169,0.459377
584,0.962867,0.467357
585,0.961527,0.475418
586,0.960147,0.483562
587,0.958726,0.491792
588,0.957261,0.500111
589,0.955753,0.508521
590,0.954199,0.517026
591,0.952597,0.52563
592,0.950947,0.534334
593,0.949245,0.543143
594,0.947492,0.55206
595,0.945684,0.561089
596,0.943819,0.570234
597,0.941896,0.579499
598,0.939912,0.588888
599,0.937865,0.598405
600,0.935752,0.608056
601,0.933572,0.617844
602,0.931321,0.627776
603,0.928996,0.637856
604,0.926595,0.648089
605,0.924114,0.658483
606,0.921551,0.669043
607,0.9189,0.679774
608,0.91616,0.690686
609,0.913326,0.701783
610,0.910394,0.713074
611,0.90736,0.724567
612,0.904219,0.736271
613,0.900966,0.748193
614,0.897597,0.760344
615,0.894105,0.772733
616,0.890485,0.78537
617,0.88673,0.798268
618,0.882836,0.811436
619,0.878793,0.824889
620,0.874596,0.838639
621,0.870236,0.852701
622,0.865705,0.867089
623,0.860993,0.881819
624,0.856092,0.896909
625,0.850991,0.912376
626,0.845679,0.92824
627,0.840144,0.944523
628,0.834373,0.961246
629,0.828354,0.978433
630,0.822071,0.996111
631,0.815509,1.01431
632,0.80865,1.03305
633,0.801477,1.05238
634,0.793968,1.07232
635,0.786104,1.09291
636,0.777859,1.1142
637,0.769208,1.13622
638,0.760125,1.15904
639,0.750577,1.1827
640,0.740532,1.20725
641,0.729953,1.23277
642,0.718801,1.25933
643,0.70703,1.28699
644,0.694592,1.31585
645,0.681434,1.34599
646,0.667494,1.37753
647,0.652707,1.41057
648,0.636998,1.44526
649,0.620284,1.48172
650,0.602471,1.52013
651,0.583455,1.56066
652,0.563115,1.60352
653,0.541318,1.64895
654,0.517908,1.6972
655,0.49271,1.74859
656,0.465521,1.80347
657,0.436107,1.86223
658,0.404194,1.92536
659,0.369464,1.99339
660,0.331543,2.06698
661,0.289987,2.14688
662,0.244265,2.23403
663,0.193739,2.3295
664,0.137636,2.43464
665,0.0750032,2.55109
666,0.00466417,2.68087
667,-0.0748607,2.82653
668,-0.165454,2.99131
669,-0.26955,3.17941
670,-0.39035,3.39633
671,-0.532154,3.64948
672,-0.700876,3.94903
673,-0.904875,4.30939
674,-1.15637,4.75157
675,-1.47395,5.30758
676,-1.88736,6.02862
677,-2.44734,7.00202
678,-3.2481,8.38996
679,-4.48664,10.5315
680,-6.65531,14.2741
681,-11.4275,22.4981
682,-30.5041,55.3434
683,65.1897,-109.358
684,17.2529,-26.8374
685,10.422,-15.0694
686,7.692,-10.3602
687,6.22335,-7.82182
688,5.30643,-6.233
689,4.67986,-5.14385
690,4.22486,-4.34991
691,3.87968,-3.74488
692,3.60902,-3.26801
693,3.39125,-2.88207
694,3.21239,-2.56297
695,3.06298,-2.29445
696,2.93639,-2.0651
697,2.82786,-1.86671
698,2.73387,-1.69321
699,2.65175,-1.54001
700,2.57945,-1.4036
701,2.51537,-1.2812
702,2.45824,-1.17064
703,2.40705,-1.07015
704,2.36097,-0.978315
705,2.31931,-0.893951
706,2.28151,-0.81609
707,2.24711,-0.743919
708,2.2157,-0.676755
709,2.18696,-0.614015
710,2.16059,-0.555205
711,2.13635,-0.499897
712,2.11402,-0.447723
713,2.09343,-0.398364
714,2.07442,-0.351539
715,2.05683,-0.307003
716,2.04056,-0.264541
717,2.02549,-0.22396
718,2.01152,-0.185091
719,1.99857,-0.147782
720,1.98657,-0.111898
721,1.97544,-0.0773176
722,1.96512,-0.0439303
723,1.95557,-0.0116374
724,1.94672,0.0196509
725,1.93854,0.0500163
726,1.93098,0.0795332
727,1.92402,0.10827
728,1.91761,0.136288
729,1.91172,0.163646
730,1.90634,0.190395
731,1.90143,0.216586
732,1.89697,0.242263
733,1.89294,0.267467
734,1.88933,0.292239
735,1.88611,0.316615
736,1.88327,0.340629
737,1.8808,0.364312
738,1.87868,0.387695
739,1.8769,0.410807
740,1.87545,0.433674
741,1.87433,0.456321
742,1.87351,0.478774
743,1.873,0.501054
744,1.87278,0.523184
745,1.87286,0.545186
746,1.87322,0.567079
747,1.87386,0.588882
748,1.87478,0.610616
749,1.87596,0.632298
750,1.87742,0.653946
751,1.87914,0.675577
752,1.88112,0.697209
753,1.88336,0.718857
754,1.88587,0.740539
755,1.88863,0.762271
756,1.89165,0.784068
757,1.89493,0.805946
758,1.89847,0.827922
759,1.90227,0.850011
760,1.90634,0.872228
761,1.91066,0.89459
762,1.91525,0.917112
763,1.92011,0.939811
764,1.92524,0.962703
765,1.93065,0.985804
766,1.93633,1.00913
767,1.9423,1.0327
768,1.94855,1.05653
769,1.9551,1.08064
770,1.96195,1.10505
771,1.9691,1.12977
772,1.97656,1.15482
773,1.98435,1.18023
774,1.99246,1.20602
775,2.0009,1.2322
776,2.0097,1.2588
777,2.01884,1.28585
778,2.02835,1.31336
779,2.03824,1.34136
780,2.04852,1.36988
781,2.0592,1.39894
782,2.07029,1.42857
783,2.08181,1.45881
784,2.09378,1.48968
785,2.10621,1.52122
786,2.11911,1.55347
787,2.13252,1.58645
788,2.14644,1.62021
789,2.1609,1.65479
790,2.17592,1.69023
791,2.19153,1.72658
792,2.20775,1.76389
793,2.22462,1.80221
794,2.24215,1.84159
795,2.26038,1.88209
796,2.27936,1.92379
797,2.2991,1.96673
798,2.31966,2.011
799,2.34108,2.05668
800,2.3634,2.10384
801,2.38667,2.15257
802,2.41095,2.20298
803,2.43628,2.25515
804,2.46275,2.30922
805,2.49041,2.36528
806,2.51934,2.42349
807,2.54961,2.48397
808,2.58132,2.54688
809,2.61456,2.61239
810,2.64944,2.68068
811,2.68606,2.75196
812,2.72455,2.82644
813,2.76506,2.90436
814,2.80773,2.98599
815,2.85273,3.07162
816,2.90024,3.16159
817,2.95048,3.25624
818,3.00367,3.35598
819,3.06006,3.46126
820,3.11994,3.57258
821,3.18365,3.6905
822,3.25153,3.81565
823,3.324,3.94876
824,3.40153,4.09065
825,3.48466,4.24224
826,3.57399,4.4046
827,3.67023,4.57896
828,3.77419,4.76675
829,3.88684,4.96963
830,4.00928,5.18953
831,4.14282,5.42875
832,4.28902,5.69001
833,4.44976,5.97657
834,4.62728,6.29234
835,4.82433,6.64212
836,5.04429,7.03179
837,5.29136,7.46868
838,5.57084,7.96204
839,5.88952,8.52369
840,6.25621,9.169
841,6.68259,9.91831
842,7.18446,10.7992
843,7.78371,11.8497
844,8.51167,13.1246
845,9.41464,14.7045
846,10.5642,16.7142
847,12.0772,19.3572
848,14.1579,22.9899
849,17.1994,28.297
850,22.0661,36.7855
851,31.1038,52.5439
852,53.6913,91.919
853,211.46,366.912
854,-104.696,-184.135
855,-41.2696,-73.5775
856,-25.4293,-45.9625
857,-18.2319,-33.4118
858,-14.1201,-26.2394
859,-11.4603,-21.5976
860,-9.59884,-18.3474
861,-8.22338,-15.9443
862,-7.16564,-14.095
863,-6.32701,-12.6275
864,-5.64586,-11.4346
865,-5.0817,-10.4456
866,-4.60681,-9.61225
867,-4.2016,-8.90032
868,-3.8518,-8.285
869,-3.54682,-7.74778
870,-3.27858,-7.27462
871,-3.04084,-6.85463
872,-2.8287,-6.47927
873,-2.63825,-6.14172
874,-2.46635,-5.83651
875,-2.31042,-5.55915
876,-2.16835,-5.30596
877,-2.03839,-5.07387
878,-1.91907,-4.86032
879,-1.80913,-4.66314
880,-1.70752,-4.48049
881,-1.61335,-4.31079
882,-1.52582,-4.15269
883,-1.44428,-4.00502
884,-1.36812,-3.86675
885,-1.29686,-3.73699
886,-1.23002,-3.61497
887,-1.16723,-3.49998
888,-1.10812,-3.39143
889,-1.0524,-3.28878
890,-0.999778,-3.19153
891,-0.950013,-3.09926
892,-0.902882,-3.01158
893,-0.858188,-2.92815
894,-0.815749,-2.84865
895,-0.775404,-2.7728
896,-0.737005,-2.70033
897,-0.70042,-2.63103
898,-0.665526,-2.56467
899,-0.632212,-2.50106
900,-0.600377,-2.44002
901,-0.569928,-2.3814
902,-0.54078,-2.32504
903,-0.512854,-2.2708
904,-0.486079,-2.21857
905,-0.460387,-2.16822
906,-0.435717,-2.11964
907,-0.412012,-2.07274
908,-0.389219,-2.02742
909,-0.36729,-1.98361
910,-0.346179,-1.9412
911,-0.325843,-1.90015
912,-0.306243,-1.86036
913,-0.287342,-1.82179
914,-0.269107,-1.78437
915,-0.251504,-1.74804
916,-0.234504,-1.71275
917,-0.218078,-1.67845
918,-0.2022,-1.6451
919,-0.186846,-1.61264
920,-0.171992,-1.58105
921,-0.157616,-1.55028
922,-0.143698,-1.5203
923,-0.130217,-1.49106
924,-0.117156,-1.46254
925,-0.104497,-1.43471
926,-0.0922249,-1.40754
927,-0.0803229,-1.38101
928,-0.0687768,-1.35507
929,-0.0575728,-1.32972
930,-0.0466978,-1.30493
931,-0.0361393,-1.28067
932,-0.0258856,-1.25692
933,-0.0159254,-1.23367
934,-0.00624815,-1.2109
935,0.00315627,-1.18859
936,0.0122975,-1.16671
937,0.0211846,-1.14526
938,0.0298264,-1.12422
939,0.0382311,-1.10357
940,0.0464066,-1.0833
941,0.0543604,-1.0634
942,0.0620998,-1.04385
943,0.0696317,-1.02464
944,0.0769624,-1.00575
945,0.0840984,-0.987191
946,0.0910456,-0.968933
947,0.0978097,-0.950971
948,0.104396,-0.933295
949,0.11081,-0.915895
950,0.117057,-0.898762
951,0.123141,-0.881887
952,0.129067,-0.865262
953,0.13484,-0.848879
954,0.140463,-0.832728
955,0.145941,-0.816804
956,0.151278,-0.801099
957,0.156476,-0.785605
958,0.161541,-0.770316
959,0.166475,-0.755225
960,0.171282,-0.740326
961,0.175964,-0.725614
962,0.180526,-0.711081
963,0.184969,-0.696723
964,0.189296,-0.682533
965,0.193511,-0.668507
966,0.197616,-0.65464
967,0.201613,-0.640926
968,0.205505,-0.627361
969,0.209294,-0.61394
970,0.212982,-0.600659
971,0.216571,-0.587512
972,0.220065,-0.574497
973,0.223463,-0.561608
974,0.226769,-0.548843
975,0.229984,-0.536196
976,0.233111,-0.523664
977,0.23615,-0.511244
978,0.239103,-0.498932
979,0.241972,-0.486724
980,0.244758,-0.474617
981,0.247464,-0.462608
982,0.250089,-0.450694
983,0.252637,-0.438871
984,0.255107,-0.427137
985,0.257501,-0.415488
986,0.259821,-0.403922
987,0.262067,-0.392435
988,0.264241,-0.381025
989,0.266344,-0.36969
990,0.268376,-0.358426
991,0.270339,-0.347231
992,0.272233,-0.336102
993,0.27406,-0.325038
994,0.275821,-0.314035
995,0.277515,-0.303091
996,0.279145,-0.292204
997,0.28071,-0.281371
998,0.282212,-0.27059
999,0.283652,-0.25986
1000,0.285028,-0.249177
1001,0.286344,-0.23854
1002,0.287598,-0.227946
1003,0.288792,-0.217394
1004,0.289927,-0.206881
1005,0.291002,-0.196405
1006,0.292018,-0.185965
1007,0.292975,-0.175558
1008,0.293875,-0.165183
1009,0.294717,-0.154836
1010,0.295502,-0.144518
1011,0.29623,-0.134225
1012,0.296902,-0.123955
1013,0.297517,-0.113708
1014,0.298076,-0.10348
1015,0.29858,-0.0932709
1016,0.299028,-0.0830779
1017,0.29942,-0.0728995
1018,0.299758,-0.0627339
1019,0.300041,-0.0525791
1020,0.300268,-0.0424336
1021,0.300441,-0.0322954
1022,0.300559,-0.0221628
1023,0.300623,-0.0120341
