0,E-Field
0,-0.00248658
1,-0.00670315
2,-0.0120136
3,-0.0170672
4,-0.0176484
5,-0.0131928
6,-0.0145945
7,-0.0187214
8,-0.0201611
9,-0.0192192
10,-0.0215894
11,-0.0212416
12,-0.00671156
13,0.00840446
14,0.0075982
15,-0.0055072
16,-0.00938076
17,0.00858655
18,0.0251074
19,0.0272652
20,0.0198483
21,0.000538869
22,-0.0122366
23,-0.0108045
24,-0.00302627
25,0.00884076
26,0.0206557
27,0.026679
28,0.024215
29,0.0100182
30,-0.00400838
31,-0.00747704
32,-0.000376344
33,0.0185746
34,0.0381294
35,0.043266
36,0.0312804
37,0.0104852
38,0.000825545
39,0.0128394
40,0.0244581
41,0.024648
42,0.0229504
43,0.0207065
44,0.0185492
45,0.00995285
46,-0.00571153
47,-0.021919
48,-0.0301958
49,-0.0292812
50,-0.0147805
51,-1.87229e-05
52,0.0132256
53,0.0292896
54,0.037084
55,0.0337898
56,0.02531
57,0.0133732
58,-0.000715549
59,-0.0117286
60,-0.0116127
61,-0.00323002
62,0.00599408
63,0.0101047
64,0.00917273
65,0.00742575
66,0.00789126
67,0.0081022
68,0.00544478
69,0.00156311
70,-0.00136742
71,-0.00190469
72,-0.000673559
73,-0.000408555
74,-0.000502027
75,-7.54852e-05
76,0.000132902
77,0.000897641
78,0.00197614
79,0.00220525
80,0.00110421
81,-0.00078716
82,-0.00109549
83,-0.000788175
84,-0.00187942
85,-0.00262919
86,-0.00337268
87,-0.00343799
88,-0.00386306
89,-0.00640188
90,-0.0109346
91,-0.0161886
92,-0.0186955
93,-0.0203692
94,-0.0218425
95,-0.0193433
96,-0.0166734
97,-0.0144733
98,-0.0159719
99,-0.0160577
100,-0.014606
101,-0.0118809
102,-0.0099401
103,-0.00695325
104,0.00347319
105,0.0159574
106,0.0138977
107,0.0041335
108,-0.00587489
109,-0.0135978
110,-0.014556
111,-0.0161056
112,-0.0104624
113,0.0120177
114,0.0345453
115,0.0420059
116,0.039199
117,0.0219756
118,-0.00510874
119,-0.0265584
120,-0.0297507
121,-0.0132885
122,0.00834239
123,0.0136196
124,0.0153201
125,0.0222815
126,0.0284466
127,0.034705
128,0.0346417
129,0.0300073
130,0.0228094
131,0.0214878
132,0.0197834
133,0.0145752
134,0.0098403
135,0.00918729
136,0.00651332
137,0.00420427
138,-0.000329632
139,-0.0111312
140,-0.0129336
141,-0.00418508
142,0.00341416
143,0.00721492
144,0.00870888
145,0.0112244
146,0.0109686
147,0.00593426
148,0.00219229
149,0.00282078
150,0.00107267
151,-0.00340317
152,-0.0043556
153,-0.00401478
154,-0.00603972
155,-0.00272362
156,-0.00518958
157,-0.0140344
158,-0.012321
159,-0.00430843
160,0.00386225
161,0.00889278
162,0.00893675
163,0.00631203
164,0.00198705
165,-0.00205825
166,-0.000842929
167,0.00547499
168,0.00793455
169,0.00014213
170,-0.0170849
171,-0.0350779
172,-0.0429864
173,-0.0405765
174,-0.0344695
175,-0.019935
176,-0.007868
177,0.00762855
178,0.0253614
179,0.0315971
180,0.0303744
181,0.0239526
182,0.0166037
183,0.0052381
184,-0.0121582
185,-0.035685
186,-0.0521413
187,-0.0518317
188,-0.0416593
189,-0.0298977
190,-0.0183627
191,-0.00840483
192,0.000403645
193,0.00762681
194,0.0138236
195,0.018795
196,0.0229976
197,0.0227144
198,0.0109748
199,-0.00498175
200,-0.0132375
201,-0.0125566
202,-0.00172817
203,0.00894343
204,0.0114227
205,0.0116
206,0.0132869
207,0.0164041
208,0.0192184
209,0.0197773
210,0.0203035
211,0.0199756
212,0.0141714
213,0.0068965
214,0.00305619
215,0.001016
216,-0.00220785
217,-0.00459258
218,-0.00345546
219,-0.0107655
220,-0.019359
221,-0.0188253
222,-0.0128426
223,-0.00516912
224,0.00101338
225,0.00531898
226,0.00667783
227,0.00664834
228,0.00600494
229,0.00478186
230,0.00157224
231,0.000147358
232,0.000620502
233,0.000292686
234,-0.000224269
235,0.00020796
236,0.00111778
237,0.00201764
238,0.00313709
239,0.00328886
240,0.00210994
241,0.00204855
242,0.00436621
243,0.00532299
244,0.00506562
245,0.0035295
246,0.00229403
247,0.00325142
248,0.00101066
249,-0.00776527
250,-0.0163632
251,-0.019331
252,-0.019113
253,-0.0192806
254,-0.0197122
255,-0.017771
256,-0.0136474
257,-0.0159129
258,-0.0207301
259,-0.0214513
260,-0.0208372
261,-0.0194029
262,-0.0177479
263,-0.0140975
264,-0.00275886
265,0.02937
266,0.0527076
267,0.055274
268,0.049772
269,0.0411357
270,0.0255059
271,0.00250352
272,-0.0158035
273,-0.0280342
274,-0.0336
275,-0.0363552
276,-0.0355843
277,-0.0329598
278,-0.0260679
279,-0.0187807
280,-0.0108665
281,-0.00412253
282,0.00233462
283,0.00755262
284,0.0123953
285,0.0162559
286,0.0198259
287,0.0226752
288,0.0253236
289,0.0274526
290,0.0294446
291,0.0310611
292,0.0325813
293,0.0338269
294,0.0350015
295,0.0359726
296,0.0368887
297,0.037652
298,0.0383707
299,0.0389728
300,0.0395371
301,0.0400104
302,0.04045
303,0.040817
304,0.0403764
305,0.037593
306,0.0322829
307,0.0253856
308,0.0183183
309,0.0109383
310,0.00376631
311,-0.00457806
312,-0.013933
313,-0.0215972
314,-0.033028
315,-0.0483864
316,-0.0616174
317,-0.0657887
318,-0.0563382
319,-0.038944
320,-0.0270847
321,-0.0274377
322,-0.0296776
323,-0.028367
324,-0.0137088
325,0.0152714
326,0.0396129
327,0.0462786
328,0.0459618
329,0.0455654
330,0.0376463
331,0.0229114
332,0.00146449
333,-0.0118134
334,-0.0107135
335,-0.00815142
336,-0.0113324
337,-0.0129193
338,-0.00817668
339,-0.00127925
340,0.00200486
341,0.00136763
342,0.000404988
343,-0.0039199
344,-0.0083565
345,-0.00964743
346,-0.0091922
347,-0.00878957
348,-0.00712316
349,-0.00182649
350,0.000363819
351,0.00357672
352,0.0111958
353,0.0144262
354,0.00825255
355,-0.00117491
356,-0.00505742
357,-0.00337234
358,0.000463355
359,0.000115783
360,-0.00246355
361,-0.0026997
362,-0.00147568
363,-0.000215771
364,0.000140219
365,4.56226e-05
366,-0.000104149
367,-0.000132792
368,0.000536725
369,0.000533498
370,-0.000805756
371,-0.00195858
372,-0.00237078
373,-0.00114901
374,0.00405344
375,0.010226
376,0.0138523
377,0.0155694
378,0.0154441
379,0.0137857
380,0.0118764
381,0.010676
382,0.0118366
383,0.0123057
384,0.010043
385,0.00720539
386,0.00562486
387,0.00980397
388,0.0142934
389,0.0153715
390,0.0137271
391,0.0097301
392,0.00444118
393,0.0029315
394,0.00339957
395,0.00487348
396,0.00782248
397,0.00811267
398,0.00739422
399,0.00297951
400,-0.00110904
401,-0.000980314
402,-0.00115317
403,-9.97407e-05
404,0.00139798
405,-0.00189705
406,-0.0105918
407,-0.0183148
408,-0.020407
409,-0.0237336
410,-0.0395821
411,-0.0594798
412,-0.0571521
413,-0.0298789
414,-0.00542723
415,-0.00230684
416,-0.00359211
417,-0.0081136
418,-0.010205
419,0.00303409
420,0.0207041
421,0.0344435
422,0.0389576
423,0.037085
424,0.0312244
425,0.0279379
426,0.0273015
427,0.02574
428,0.01827
429,-0.00316014
430,-0.0307132
431,-0.0481169
432,-0.0542227
433,-0.0492101
434,-0.0310635
435,-0.00540079
436,0.0122067
437,0.0154471
438,0.00482322
439,-0.00966568
440,-0.0182851
441,-0.0258013
442,-0.0314695
443,-0.028546
444,-0.0124477
445,0.00868755
446,0.0055833
447,-0.011964
448,-0.00543576
449,0.0185725
450,0.0333218
451,0.0212451
452,0.00149683
453,-0.00647163
454,-0.00505824
455,0.00112011
456,0.00460008
457,0.00955685
458,0.0128571
459,0.00512392
460,-0.0052967
461,-0.0180442
462,-0.0314595
463,-0.03657
464,-0.0336766
465,-0.0377342
466,-0.0434663
467,-0.0393416
468,-0.0275978
469,-0.00728916
470,0.0220101
471,0.0485939
472,0.0380836
473,-0.00798707
474,-0.040292
475,-0.0375408
476,-0.0178453
477,0.00120964
478,0.016605
479,0.0383947
480,0.0611491
481,0.0772313
482,0.0799005
483,0.0771606
484,0.0710007
485,0.0623957
486,0.0545833
487,0.0473393
488,0.0408781
489,0.0225984
490,-0.029433
491,-0.0775005
492,-0.0888578
493,-0.0851423
494,-0.0793312
495,-0.0648222
496,-0.0256874
497,0.0144905
498,0.0240736
499,0.0144029
500,0.000737156
501,-0.0091477
502,-0.00248293
503,0.0125769
504,0.0249076
505,0.0252153
506,0.0193048
507,0.00835414
508,-0.00987208
509,-0.0245412
510,-0.0296882
511,-0.0269573
512,-0.0190798
513,-0.0118025
514,-0.00645062
515,-0.00149929
516,0.00139989
517,0.0020226
518,0.00378447
519,0.00440188
520,0.00260558
521,0.000743544
522,9.92666e-06
523,8.70843e-05
524,0.000944868
525,0.00332793
526,0.0067796
527,0.0083084
528,0.00702207
529,0.00223226
530,-0.0026477
531,-0.00251241
532,0.00251527
533,0.00708696
534,0.00502178
535,-0.00441404
536,-0.012843
537,-0.0163391
538,-0.0197103
539,-0.0223008
540,-0.0190932
541,-0.014336
542,-0.00955585
543,-0.00381028
544,0.000157938
545,0.00283489
546,0.00380688
547,0.00531457
548,0.0060903
549,0.00387671
550,0.0012606
551,0.00012589
552,-0.00124745
553,-0.00224746
554,0.00130232
555,0.00999385
556,0.0169851
557,0.0152961
558,0.0115492
559,0.0121795
560,0.0082478
561,-0.00664129
562,-0.0204904
563,-0.0217396
564,-0.0165076
565,-0.0157937
566,-0.020037
567,-0.023706
568,-0.0225837
569,-0.0177818
570,-0.00962406
571,-0.00186534
572,-0.00450756
573,-0.0178958
574,-0.0251175
575,-0.00664499
576,0
